CREATE OR REPLACE VIEW dune_user_generated.YVT_7
(proposal_id, vote_id, voter_address, vp, created, choice, space, VP_BY_YFI, VP_BY_YYFI, VP_BY_DLG) AS VALUES
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmapS5Ga5ek9nAvQkV3W1kMNWbrcHtPLt1HBUJMg9STz99', '\x36171823Fc248FddB0DBF4591dA98ca7C5BB12Fd'::bytea, '0.0001', '1621911429', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmU3UjpMeBqQr4tKpvnNtoUJfPTb97NdNej21qdn7iuMmV', '\xc877609Fa76B9A8393ee966A7D64F03FFd1523dF'::bytea, '0.0001', '1621911417', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmW5C6ovYX7Xvc5SQyBnf4HUB81tNSsgYVUisPxevvZFF9', '\x568dc29a4b2a19852C41491688fD2f0FeB755Aa8'::bytea, '0.0001', '1621911408', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmfSKLb1tfMdxnUSvwBr42Wkeo6fagenCAM9uzMFQYnVuS', '\xB1AdeEAD98d474AC80C60638189C11Ff989F2204'::bytea, '0.0001', '1621911396', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcdVqrSZR3Zn35nyr9DyePDZ1jrh1gKpLha5sRUiUBx81', '\xc0046afd510459dBb7e22DEa05050A400D98F65b'::bytea, '0.0001', '1621911384', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeCK92YkdwFzwM5eV1KxemZ719MUuDixfjcJ6Av5MZ4fs', '\x8A5A1aF4D707732dE356da5a011A6D5D7F3c3970'::bytea, '0.0001', '1621911373', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVNzxR2cFjkr8ed6Y8d4qB8C3JoQ4wqYFGL3Qf7fX2XHA', '\xAD7536be0d8432AF071eCa463595397C31d949F2'::bytea, '0.0001', '1621911359', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPGNaqgr72berJndFr7ktg7qrMMcCGwbhqA2JsRsnfKTf', '\xe85029ee56e0f79dffBe64CC1A768C792AecB5b3'::bytea, '0.0001', '1621911348', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmf8rVGqCK1SUQCecPHZPZsuUFXMbtrvsvVjWctjYa7SNW', '\xf7a885C9687DA4945FE4A701Ec1Bc748FC10294b'::bytea, '0.0001', '1621911338', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeGXqy1RW6vpeAwEfHivN4fHj6cPk6mSVqgFP62VQZ8yQ', '\x9b52459b10e1DD7f12969f4675112dF7a5863f6C'::bytea, '0.0001', '1621911327', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXEa8Znaz54ejwiLBAN93oR41JTEHx2x7kL6XNa3gdSSz', '\xAdB1cF5c405b6446e04A7e7563D1aF887e7fFF23'::bytea, '0.0001', '1621911307', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYKwL7EcPjRjyKzY7oPXJu4X2EcpkSiyX8PTurYhSpf2w', '\x7c9d0cae658d30D46F6e7FDC8b9742baDF95F569'::bytea, '0.0001', '1621911297', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmRR8J1U8tEzK5bkPNCwqGFzTNMhJDXyvHwayAZH1XinNx', '\xBB8e591A40134D9Ced428681153DA5973803cBa0'::bytea, '0.0001', '1621911284', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYkpT2STY1vyZQjm3xCmwMFNp53RGem5oRED3RkCdeAh1', '\x2E7beF5E10359400217a306edAA6034604880E02'::bytea, '0.0001', '1621911275', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmavJ7THP48KxC2p7XpvcrkDbuCBDVC9hX4orr5uZrGhj1', '\x0FA2747F3866c4bA1b3DEE6C41d951B89F3406af'::bytea, '0.0001', '1621911271', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmP7vGD4Wbc4YFcmDoRUpvaPV2ERZ69oiTtBHZXaNhYG4y', '\xAd5e9E0DC16434e1c216bb21F2ffCC1c819B9B65'::bytea, '0.0001', '1621911258', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmezLP7kaz4Rx1Eqxmm4qvMi3E5WTv1cFTXL6Q4pCXiBCL', '\x4045dA4AC15dfB722383d8d779ec4E073C73E552'::bytea, '0.0001', '1621911247', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmY16NGNMNabmSmESy1t2jPJkkbHX4j2a567GoYs8rJe8a', '\xB608A480d4A6c5C821787aB7b16DDC0cAb7c3B0A'::bytea, '0.0001', '1621911234', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYs1iTnKDmp5HXNSGWZoF5W1kKidMwvyzTdf6UuSvGKoB', '\xbBf0273a59d9e56d961889bEc81D62af9Ca0a12a'::bytea, '0.0002', '1621911223', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdBAiwD5uSt2bSwTWqV3ouN59nZTqvsirUyx9FMwQbF3v', '\x7a14ec30ba021BD08b16516f19B3B1b58efC745b'::bytea, '0.0001', '1621911213', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZBP6mBFYs72EnVTL7318wfHGWSemQYPW65Fb2VkY1goh', '\xcfF57344f6AAcE73fF02a2B0998e9216576832bC'::bytea, '0.0002', '1621911203', '1', 'ybaby.eth', '0.0002', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYyfwYrDj3m8gyQWaHwbGS9NUJ1jvzwJSaX5MV2oJ8GXU', '\xEe49E8A6e12753B26370F7F6b575dd0cE1f664c5'::bytea, '0.0001', '1621911192', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmdwo3vqeDjhZvjbxMrU9ddK8yrqzYJYJUMBwEzmhwtir4', '\x17FE1d040D8f045c9a756Ea847527BD96263ADad'::bytea, '0.0001', '1621911182', '1', 'ybaby.eth', '0.0001', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQTtzVYVsQRwxjPA6BWZ1KeXbweg6o9hRjVNHf9H4r5La', '\xaD45A548b9C779eF5a2b6466c54955b183D8555F'::bytea, '0.00090845', '1621911169', '1', 'ybaby.eth', '0.00090845', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmf8GkQwezJDGLsKo1uTHdS7W5EGT58wLontG8PfEWJ3Kf', '\xFF29F75B1180f9a420b8D7d96a47B808F47650D2'::bytea, '4.554230358056e-05', '1621910766', '1', 'ybaby.eth', '4.554230358056e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmU9aXtKt5aN4oGYsu7RGU9zJrE6rTc4nphGF76Vm5gkWq', '\x32a59b87352e980dD6aB1bAF462696D28e63525D'::bytea, '0.4999642120402605', '1621909895', '1', 'ybaby.eth', '0.4999642120402605', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSzD6dCzQBwgkTb7j6DV6JnxnhrMwPX6NL3sGTT5Q2syd', '\x71009a7b2cbfd56a6B4A0141AAB781d37949aDc8'::bytea, '3.2e-05', '1621908363', '1', 'ybaby.eth', '3.2e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWtxb7xjaGNKTHbAVAwFfjrFRkdUE6HSvah8pFhtS9rqw', '\xBFF22D4F2cE247120cE745AfE297FedEBc6cf814'::bytea, '3.5e-05', '1621908188', '1', 'ybaby.eth', '3.5e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcjFxfhnMhwNtDuEXYCaWbjxPJtSMwz86nbcsfNiWd4FS', '\xC63e800A6Cb53C6B0B6dfCb6E0836a70B2dBC4D5'::bytea, '4e-05', '1621908003', '1', 'ybaby.eth', '4e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQ2s2vaDqU8cUKUKGyEJZbEVRyBUy5ANqeJYFnqXUf8dk', '\x20074277f892404Ee413753e01bac21A4f8D98c4'::bytea, '0.19839621099696503', '1621907797', '1', 'ybaby.eth', '0.19839621099696503', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmahxxE1Xqkun3N6KkjegG5zRtgUkg2A6RhUoCchv8fik2', '\x9b616Ac1D31F17Be9B23560d93699cA7732e2808'::bytea, '0.03626767229951536', '1621905478', '1', 'ybaby.eth', '0.03626767229951536', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPqk5jiWGcwvmJsbxiU16cHM71BdBgboQGv4CyJQTUK3V', '\x20Ac01f67605f53f5B96F7AA256086A3e361611A'::bytea, '5.874e-05', '1621904696', '1', 'ybaby.eth', '5.874e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmfVzL87zVLeVHoRM4cwZd8LGCjqFJooQkiU7H8TNBENxH', '\xB662ACEAF435C5F21568FC138Ab202C6a43FFc13'::bytea, '9.020979248567233', '1621902764', '1', 'ybaby.eth', '9.020979248567231', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmexMom1nMCjYFShqAjsvL1F8VJtah3QB7vdTkYuVJdAeS', '\xCA6B1eFd45f7292eb33e2F40574F859401A4Dad7'::bytea, '0.5504934461249836', '1621902645', '1', 'ybaby.eth', '0.5504934461249836', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNiRUwcyaKkXfXiPP5Pfk2c2mAgq1c3o5hfdtXByUgfpZ', '\xC9c9f440A867941de6cb1abA447f0423bC62A516'::bytea, '8.517550633053554', '1621902593', '1', 'ybaby.eth', '8.517550633053554', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmY9Ny1qzP1GbXYKhoqqsPwPhnYL9VRNP8rAZW6eSXGF2h', '\x7dB5d398d3E9b1D0B1d119E53Af3E03164637eD5'::bytea, '0.3116962504833505', '1621902564', '1', 'ybaby.eth', '0.3116962504833505', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWTsdVGTpgcrUXxJBjSNUtSTrpcTGUi5ZS7NnziR7t213', '\x3d90377351239a85261Ea7D5C2cD68f355B06907'::bytea, '0.00044145', '1621901599', '1', 'ybaby.eth', '0.00044145', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYBD4jEqub85RXBEzCwUbyz535LtiYUXfMp8Dyh2XYRhL', '\xBD1f7d88C76A86C60d41bDDD4819fAe404e7151E'::bytea, '0.07566332853026125', '1621900180', '1', 'ybaby.eth', '0.07566332853026125', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWHLPmKoBbKLtmNshLgvVsJVehqkWMu5S4VQ3Me7s342A', '\x76Da9F88e63a85Ba8BFA19F3821D5A271753D3dc'::bytea, '0.4065931926190329', '1621899218', '1', 'ybaby.eth', '0.4065931926190329', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmay7uyeDtcabHfUg1Aw8P8AoZDEP3XWrq9FQuAvKyFSwU', '\xb0f4b88d29667607E88198a12E6B19700b08AbF1'::bytea, '0.31461886554815915', '1621898285', '1', 'ybaby.eth', '0.31461886554815915', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPEFke9puq7i8MtM8mNy3G7vc4d993FeatoFXYBVv98Xx', '\x319347792B175cB1F0E5B9D3f99d145d8B7B5DaA'::bytea, '0.3227433948949686', '1621897220', '1', 'ybaby.eth', '0.3227433948949686', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUBoSdWYFiTfMET6WTs3LiqReEuZajP3U51qqiAS4vrGn', '\xaaeB5840f5cA5F2Bb90F3E88b24DDAcA4448C240'::bytea, '0.20150074309868937', '1621897066', '1', 'ybaby.eth', '0.20150074309868937', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmbruQCBTgVEjfsfAy3sF5PQZLp9qJepFxNRe7jzFQushj', '\x7C59A6ac0edEA2375618eF4CB5B1A1E97f8eCb90'::bytea, '0.0007498', '1621896972', '1', 'ybaby.eth', '0.0007498', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTYo2Ta33toVchKkci1j3pYsB8a4CiweQH7d4SnbncA3Z', '\xF65d7B36d147896A2FDD08A0f6fC59EA5a4BA48b'::bytea, '0.00089932', '1621896917', '1', 'ybaby.eth', '0.00089932', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmcj29WSQXyjkJKFe125MCotFZhoFcEnqYpVosMLQkFQkh', '\xd03DFAe032b8360297BB27496c5C26119fd7F201'::bytea, '3.1674957720277357', '1621896831', '1', 'ybaby.eth', '3.1674957720277357', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWnmTTRKqa7G6V8CzUJztpwvR8w6Yhqmvm2nHZyCjNinz', '\xc0Fc69F3BE84D4E0744e2774920783dc27b26969'::bytea, '0.00055', '1621896799', '1', 'ybaby.eth', '0.00055', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYhnc7zekQMZv5hCUd3nABw46bdY8suqaFA83YbbpGbUU', '\x03ebbFCc5401beef5B4A06c3BfDd26a75cB09A84'::bytea, '0.16031624517107926', '1621896797', '1', 'ybaby.eth', '0.16031624517107926', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcnGQNdz6rhpqcXWdQXUpz3zxXSWkZZ9ov4MK6X82dhqZ', '\x72AaCcf72b7E897E77B09723A3245A4666715F48'::bytea, '0.1129028813552883', '1621896776', '1', 'ybaby.eth', '0.1129028813552883', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXT2JG5oDVkH1prLhz2xMYjz7MDfUTggCbFp6P2BNeEbS', '\x5a4FE7459620692b4b2F67E6Eb8828006a5d2dE6'::bytea, '0.0503', '1621896245', '1', 'ybaby.eth', '0.0503', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWUdFNKnRJX16vFArfHFxWq9BnpzhQbH4nF2WaNMiVQmJ', '\x0Ebd49b09e8BA0EafA03BaCDf83712CD7FA2f7B1'::bytea, '0.02690167974123428', '1621895228', '1', 'ybaby.eth', '0.02690167974123428', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSwiARtWJ2dPujRYKXk5YFwNH5XnDsVJG1REMjn8Fv7kL', '\x75cD58A01883C6A115A1293C4Dd4CE67D11928f0'::bytea, '0.0725837131500141', '1621895003', '1', 'ybaby.eth', '0.0725837131500141', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmNtDEtTE9FZbZVoSkNpgpXuMXBm8huoZQvW9RQ9hP63k8', '\x49e7A70f622bfAa30145815b3fd7DF7faac747eB'::bytea, '0.007195', '1621893493', '1', 'ybaby.eth', '0.007195', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmZqvk68GPcVUkrcN2JxAJPJ6Zc2k9ivVsWZgYmMbK2aFF', '\x4F28f8E51e3Fd7DcE08f34F34281822FB99d4936'::bytea, '0.00021633', '1621892145', '1', 'ybaby.eth', '0.00021633', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmakiWsFvjmfcZyAmE1jymtQYAQBvugpnk1GjsPcHrP2BM', '\x1e13e5B5ACBB0C3F0fDe50fE7661fdF75df8F932'::bytea, '0.00013502', '1621892102', '1', 'ybaby.eth', '0.00013502', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTAmezUTawx79MSNGm3Larro7PeNUv2K9bbHDGyzvhwmm', '\xE2777E09E622E4B4fdF2c31385B79d56657A3a4C'::bytea, '0.00034175', '1621892048', '1', 'ybaby.eth', '0.00034175', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSK1g4ko3DpuT9x92pN3ye5QujZBkzzmVdsmqFi9f8vTV', '\x128e5625e15FdBA91d6CcB1AbDFdC62b5d152b4f'::bytea, '0.1786914557861864', '1621891976', '1', 'ybaby.eth', '0.1786914557861864', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qma6ziDZmT3BVpmBJTqRgfJrFPQafajRwE13di27ZsNuLo', '\xE73C98667C82bb76E58c0d9B065B6A0C9ea2d088'::bytea, '0.009602460108966118', '1621891748', '1', 'ybaby.eth', '0.009602460108966118', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdpYNv76KAyGjeV9xVkpVeJPBj7kHED2cRCF5fLbzAqGH', '\x68cfaC789dB424b2fdF5AbD6CCd9C33eb59a6578'::bytea, '0.028082146005028886', '1621891373', '1', 'ybaby.eth', '0.02808214600502889', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXbFyZsc6aL4GohtZsdP2SZg4k5jGZ6ZMd22CJemqMgEV', '\x176B8c8DD7657A011fcAc694364e69cF011980e9'::bytea, '1.5115149795710283', '1621890931', '2', 'ybaby.eth', '1.5115149795710283', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmYT2LjeeyGJVwza9Qav5Tcrb1oYxEHYeeVfSxYLJYTFzK', '\x4F532e0ae9954A85E5396F3E8d1876556317bFBA'::bytea, '0.7944456795530778', '1621890103', '1', 'ybaby.eth', '0.7944456795530778', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcoKtfCxQqBg1iajLHgFgc6KVhhHMonS5rkCZADi3f568', '\x4202e733eB2D17A92401fD75148d04ac1b28F1c3'::bytea, '16.99294468205499', '1621889226', '1', 'ybaby.eth', '16.99294468205499', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmUadiGSYNNU2fiHCReDEs4SR5beh7uWvt1uJmECsuXKak', '\x8b308C0870dd6dA8aBa82119A924B9a621Ed27bB'::bytea, '9.111187852515028', '1621889024', '1', 'ybaby.eth', '9.111187852515028', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmTR7oWKd129MJ3Kq5BPewBhepRqr4iio3Uw1cwBTcHyXa', '\xA6abCD4955b9D7aA4b3ec6E30408cE461C8581A1'::bytea, '0.005254421008721434', '1621888941', '1', 'ybaby.eth', '0.005254421008721434', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmU7D1Fh5mnNWGzQJinSvnAbzNRDngshzTnEeewkxdhTz1', '\x591091E309784A6a99652eA3F43a5b9A67cc53e8'::bytea, '9.11e-06', '1621888856', '1', 'ybaby.eth', '9.11e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVWRFUp26WdwSBepRWGLuco8kwqWeqw6HSfkKS4hKnYvE', '\x15708088dd8a113f0C43D0d2060D37e6fcb41b34'::bytea, '9.12e-06', '1621888839', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmb6cjRAEydDupYDbpxGSRu2AUiFkPuYbiCPVWrReQkoZo', '\x2dD6705c047bebF0252b39514eed8C981De18d5d'::bytea, '9.12e-06', '1621888814', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmdGsJDRdLxdcedKXYH2TGMyxJ5Doe8RLVwd5sFUYtarTD', '\xa471FfDe4E914131DB746b60c8c209B817D3acc5'::bytea, '9.12e-06', '1621888786', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmXnd5bDgW4BMDf3cQcDHQDm7rxHaXHx6ve7CZnLQMHuLJ', '\x0900a13FB9382c6668a74500cccE70Eb96385e0C'::bytea, '0.030607851130346087', '1621888770', '1', 'ybaby.eth', '0.030607851130346087', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmT1MHjar4vzCPo8BoDndGB3EXp9rnJbdyNyqwujWoSyJr', '\xceDFDf7444B9508E2be6671eC0D015037D6A7F62'::bytea, '9.12e-06', '1621888614', '1', 'ybaby.eth', '9.12e-06', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmPBrTDJTi8SToxNWgnfWvZkh95HBPF1dsBbNEhFaq5y5d', '\xEE05f233245C33150fd061F732BD213AEE0eC3c7'::bytea, '2.915e-05', '1621888593', '1', 'ybaby.eth', '2.915e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWmvLYLNbY9RUaykChVx26FbMxgbvq5dGUaSvTVCDu3iq', '\x73C32a6728411e80243c9c2AEa19AAC1114cf88C'::bytea, '35.10953455020637', '1621888126', '1', 'ybaby.eth', '35.10953455020637', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmVwZY2Zp4atNDXtYi2mBdAp9irBjbNpxmF8MWvc16qHQc', '\xaBD8Bf60c026B652970A40f513FcD1c4244F57FD'::bytea, '37.63800444736208', '1621888012', '1', 'ybaby.eth', '37.63800444736208', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmSzD12heypBiG99885M1qndWv1kPLKUmbavwK1SftawLh', '\xF2C16ae7887450CE0018CDbAd26cfDbab183Ffee'::bytea, '0.21976903607810538', '1621887902', '1', 'ybaby.eth', '0.21976903607810536', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmWFFWZ3eM23RqJavDcRktLQgBpK2mKpovmmpbLMnL5E5r', '\x5fc6E8B1186530d2875dFC550eb91f99D3870202'::bytea, '12.025096988624103', '1621887747', '1', 'ybaby.eth', '12.025096988624105', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmeKYNh1N4ku2syGLMh2zMXHquErJXGknbipwRgZXtcGd2', '\x99B9B86B71c32e215CB81e33999208941D308C04'::bytea, '0.21192372236009313', '1621887105', '1', 'ybaby.eth', '0.21192372236009313', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmckcpfMov2dGVHH6GqRSofLiYVqFD4R81K8Qe5e2hHqUJ', '\xd0c2612EaAFd2C6bDEF5579120D25678a14cc835'::bytea, '0.2447791503419747', '1621885798', '1', 'ybaby.eth', '0.2447791503419747', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmScme44EnF78NNVELVrdC8idKueGj2DLUL9j39p2PHmWZ', '\x81003d3ec328010EbF1Ea41148DBDD22548fC36E'::bytea, '0.027173701072737894', '1621885766', '1', 'ybaby.eth', '0.027173701072737897', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmcuV1swJAoccNFW5erSVWpqVhdfMif2qmUGtCU73hyL8A', '\xcef7df138ACeDBA6B8742D10125D1D4caCb2dFD8'::bytea, '1e-05', '1621885624', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'QmQruxDdgWw3oF73GmoARJeyvTGUVENcJttdkzQpwLF53E', '\x05b3cD79E9708510273a1333eBdDdb757b25B4ab'::bytea, '1e-05', '1621885608', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmar3mB8zjfukvr46wbXg1yFDL4ZUicNhpdirkhJU3NeJF', '\xC8204fAA2FB57A6D20D954C9b6BD29B3A3ffE14b'::bytea, '1e-05', '1621885594', '1', 'ybaby.eth', '1e-05', '0', '0'),
('QmddCbGYbkooZ1zp8oYnbBz6frXLRc9xbkapXcuZcdzmMF', 'Qmeui8cRwnncNFYK1Drhh9MBCqGcQ4HcWsKRJwCnbPgu8T', '\xF4aa13F8B8E4f77fb5eeFF48A4421F2181aa208D'::bytea, '1e-05', '1621885579', '1', 'ybaby.eth', '1e-05', '0', '0'),
